head,relation,tail,head_id,relation_id,tail_id
[Signe Génito-Urinaire: €‹],(ELT),[Dysurie],2963,2982,2983
[Signe Génito-Urinaire: €‹],(ELT),[Ecoulement],2963,2984,2985
[Ecoulement],(voie),[Orifice Uro-génital],2985,2986,2987
[Signe Génito-Urinaire: €‹],(ELT),[Incontinence Urinaire],2963,2988,2989
[Signe Génito-Urinaire: €‹],(ELT),[Oligo-anurie],2963,2990,2991
[Signe Génito-Urinaire: €‹],(ELT),[Pollakiurie],2963,2992,2993
[Signe Génito-Urinaire: €‹],(ELT),[Polyurie],2963,2994,2995
[Signe ORL: €‹],(ELT),[Douleur: #O],2996,2997,2998
[Douleur: #O],(LOC),[Oreille],2998,2999,3000
[Signe ORL: €‹],(ELT),[Douleur: #P],2996,3001,3002
[Douleur: #P],(LOC),[Pharynx],3002,3003,3004
[Signe ORL: €‹],(ELT),[Douleur: #T],2996,3005,3006
[Douleur: #T],(LOC),[Tête],3006,3007,3008
[Lieu],(01.DESCR),[Cabinet Médical: #c],3012,3013,3014
[Personne: #x],(----),[Personne: #],3017,3018,3019
[Personne: #],(a_emploi),[Emploi],3019,3020,3021
[Personne: #x],(---¬),[Personne: #],3023,3024,3025
[Personne: #],(a_emploi),[Emploi],3025,3026,3027
[Situation: #e‹],(05.CAUS),[Invalidité],3015,3028,3029
[Situation: #e‹],(DUR),[Durée: t = age],3015,3030,3031
[Sommeil: #1‹],(moment),[Nuit],3032,3033,3034
[Sommeil: #2],(occurence),[Fréquent],3035,3036,3037
[Sommeil: #2],(occurence),[ND],3038,3039,3040
[Sommeil: #2],(occurence),[Rare],3041,3042,3043
[Sport: #26‹],(TYP),[Autre],3044,3045,3046
[Autre],(0.a_pour_valeur),[Libellé: #?],3046,3047,3048
[Processus Pathologique Chronique],(TYP),[HTA: #1‹],3050,3051,239
[Processus Pathologique Chronique],(TYP),[Hyperlipidémie],3053,3054,3055
[Processus Pathologique Chronique],(TYP),[Insomnie],3057,3058,3059
[Processus Pathologique Chronique],(TYP),[Surcharge Pondérale],3061,3062,3063
[Processus Pathologique Chronique],(TYP),[Diabète],3065,3066,3067
[Processus Pathologique Chronique],(TYP),[Dépression],3069,3070,3071
[Processus Pathologique Chronique],(TYP),[Maladie Coronarienne],3073,3074,3075
[Processus Pathologique Chronique],(TYP),[Constipation],3077,3078,3079
[Processus Pathologique Chronique],(TYP),[Ménopause],3081,3082,3083
[Processus Pathologique Chronique],(TYP),[Colite],3085,3086,3087
[Processus Pathologique Chronique],(TYP),[Arthrose] ,3089,3090,3091
[Processus Pathologique Chronique],(TYP),[Asthme],3093,3094,3095
[Processus Pathologique Chronique],(TYP),[Varice],3097,3098,3099
[Varice],(LOC),[Membre Inférieur],3099,3100,3101
[Processus Pathologique Chronique],(TYP),[Lourdeurs de jambe],3103,3104,3105
[Processus Pathologique Chronique],(TYP),[Hypothyroïdie],3107,3108,3109
[Processus Pathologique Chronique],(TYP),[Addiction],3111,3112,3113
[Addiction],(AGT),[Alcool],3113,3114,3115
[Processus Pathologique Chronique],(TYP),[Addiction],3117,3118,3119
[Addiction],(AGT),[Tabac],3119,3120,3121
[Suivi: #18‹],(PAT),[Processus Pathologique Chronique],3122,3123,3124
[Processus Pathologique Chronique],(TYP),[Maladie Thrombo-embolique],3124,3125,3126
[Processus Pathologique Chronique],(TYP),[Cancer],3128,3129,3130
[Processus Pathologique Chronique],(TYP),[Fibrillation Auriculaire],3132,3133,3134
[Processus Pathologique Chronique],(TYP),[Insuffisance Cardiaque],3136,3137,3138
[Processus Pathologique Chronique],(TYP),[Bronchite Chronique],3140,3141,3142
[Processus Pathologique Chronique],(TYP),[Apnée du sommeil],3144,3145,3146
[Processus Pathologique Chronique],(TYP),[Maladie de Parkinson],3148,3149,3150
[Processus Pathologique Chronique],(TYP),[Eczéma],3152,3153,3154
[Processus Pathologique Chronique],(TYP),[Maladie infectieuse],3156,3157,3158
[Processus Pathologique Chronique],(TYP),[Maladie],3160,3161,3162
[Maladie],(0.a_pour_valeur),[Valeur: #?],3162,3163,3164
[Surveillance: #1‹],(AGT),[Patient],3165,3166,3167
[Surveillance: #1‹],(RESULT),[Tension Artérielle Diastolique],3165,3168,3169
[Tension Artérielle Diastolique],(0.a_pour_valeur),[Valeur: #?],3169,3170,3171
[Surveillance: #1‹],(RESULT),[Tension Artérielle Systolique],3165,3172,3173
[Tension Artérielle Systolique],(0.a_pour_valeur),[Valeur: #?],3173,3174,3175
[Syndrôme Dépressif: #1‹],(ELT),[Anhédonie],2719,3176,3177
[Fin],(Time),[Temps: t < #maintenant],3179,3180,3181
[Fin],(Time),[Temps: t > #maintenant],3183,3184,3185
[Syndrôme Fébrile: #1‹],(PAT-1),[Evolution],1985,3186,3187
[Evolution],(TYP),[Non spécifié],3187,3188,3189
[Syndrôme Fébrile: #1‹],(SIGN),[Température: #1],1985,3190,3191
[Séjour: #‹],(DATE),[Il y a],2411,3192,3193
[Il y a],(0.a_pour_valeur),[Valeur: #?],3193,3194,3195
[Température: #1],(0.a_pour_valeur),[Valeur: #?],3196,3197,3198
[Test de Fagerström: #7],(0.a_pour_valeur),[Valeur: 0],3199,3200,3201
[Test de Fagerström: #7],(0.a_pour_valeur),[Valeur: 1],3202,3203,3204
[Test de Fagerström: #7],(0.a_pour_valeur),[Valeur: 2],3205,3206,3207
[Test de Fagerström: #7],(0.a_pour_valeur),[Valeur: 3],3208,3209,3210
[Test de Fagerström: #8],(0.a_pour_valeur),[Valeur: 0],3211,3212,3213
[Test de Fagerström: #8],(0.a_pour_valeur),[Valeur: 1],3214,3215,3216
[Test de Fagerström: #8],(0.a_pour_valeur),[Valeur: 2],3217,3218,3219
[Test de Fagerström: #8],(0.a_pour_valeur),[Valeur: 3],3220,3221,3222
[Traitement: #tt1‹],(----),[Données],3223,3224,3225
[Données],(SOURC),[Information],3225,3226,3227
[Information],(BENEF),[Médecin: #y],3227,3228,3229
[Traitement: #tt1‹],(---¬),[Données],3223,3230,3231
[Données],(SOURC),[Information],3231,3232,3233
[Information],(BENEF),[Médecin: #y],3233,3234,3235
[Traitement: #tt1‹],(PAT),[Patient: #x],3223,3236,3237
[Traitement: #tt‹],(DUR),[Durée: > 6 mois],3238,3239,3240
[Traitement],(a_constituant),[Thérapie],3241,3242,3243
[TRAITEMENTS],(PART-1),[Dossier Médical],3244,3245,3246
[Union: #u‹],(FIN),[Date: t < maintenant],2437,3247,3248
[Union: #u‹],(FIN),[Date: t > maintenant],2437,3249,3250
[Voyage],(a_début),[Début: t > #Maintenant],3251,3252,3253
